sample	purity	ploidy
447-07-718	0.21	2.02
447-07-837	0.49	2.39
447-08-2516	0.32	2.02
447-08-590	0.3	2.05
447-09-120	NA	2
447-09-1372	NA	2
447-09-1580	0.67	1.98
447-09-2497	0.38	2.11
447-09-2517	0.19	1.73
447-09-2744	0.54	2.01
447-09-2767	0.76	1.88
447-09-3421	0.59	2.03
447-09-3566	0.39	2.09
447-09-3687	0.53	1.95
447-09-5094	0.66	1.91
447-09-5245	0.44	1.99
447-09-5446	0.3	1.86
447-09-5630	0.59	1.93
447-09-5700	0.68	1.95
447-09-5702	0.66	2.03
447-09-649	0.25	2.02
447-STID0000000099	0.3	2
447-STID0000000415	0.89	1.82
447-STID0000000427	0.48	1.97
447-STID0000001024	0.45	1.66
447-STID0000001043	NA	2
447-STID0000002661	NA	2
447-STID0000002682	0.75	2.06
447-STID0000002740	NA	2
447-STID0000002761	0.4	2.01
447-STID0000002762	0.5	2.04
447-STID0000002858	0.26	1.9
447-STID0000002872	0.56	2.02
447-STID0000002915	0.54	1.96
447-STID0000002916	NA	2
447-STID0000003023	0.32	1.96
447-STID0000003026	0.3	2.03
447-STID0000003034	NA	2
447-STID0000003035	0.43	1.97
447-STID0000003036	0.3	1.9
447-STID0000003048	NA	2
447-STID0000003051	0.53	1.93
447-STID0000003127	0.6	1.93
554-1	NA	2
554-10	0.72	1.91
554-11	0.63	2.12
554-12	0.75	3.13
554-13	0.77	3.68
554-14	0.8	4.02
554-15	0.55	2.41
554-16	0.79	2.59
554-17	0.88	3.48
554-18	0.16	4.46
554-19	0.74	2
554-2	0.64	2.01
554-20	0.3	2.03
554-21	0.6	1.72
554-22	0.81	2.01
554-23	0.45	2.07
554-24	0.31	1.86
554-25	0.83	3.2
554-26	0.77	2.09
554-27	0.95	1.94
554-28	0.71	2.23
554-29	0.61	3.27
554-3	0.31	1.96
554-30	0.36	1.96
554-31	0.74	2.04
554-32	0.25	3.01
554-33	0.61	3.74
554-34	0.86	3.33
554-35	0.85	4.07
554-36	0.66	4.03
554-37	0.55	3.43
554-38	0.54	3.37
554-39	0.61	3.33
554-4	0.51	2.05
554-40	0.52	3.74
554-41	0.82	1.81
554-42	0.54	1.89
554-43	0.92	1.89
554-44-1	0.75	2.84
554-44-2	0.59	4.75
554-44	0.74	5
554-45	0.72	2.66
554-46	0.74	2.03
554-47	0.66	3.88
554-48	0.68	2.96
554-49	0.48	3.79
554-5	0.68	1.84
554-50	0.71	3.22
554-51	0.59	2.11
554-52	0.84	1.88
554-53	0.65	3.5
554-54	0.87	3.96
554-55	0.81	3.53
554-56	0.76	3.1
554-57	0.51	2.01
554-58	0.69	3
554-59	0.57	3.46
554-6	0.5	1.95
554-7	0.31	1.97
554-8	0.25	1.85
554-9	0.32	1.95
909-12729	0.74	1.97
909-12730	0.6	1.86
909-20630	NA	2
909-20990	0.53	2
909-21011	0.36	2.1
909-21020	NA	2
909-21181	0.62	3.56
909-21510	0.36	1.98
909-22171	0.3	2.02
909-2746	0.3	1.78
909-WCMC0-1	0.85	4
909-WCMC0-2	0.79	3.97
909-WCMC0-3	0.86	3.65
909-WCMC0	0.85	2.36
909-WCMC1	NA	2
909-WCMC10	0.58	1.95
909-WCMC10361	0.83	2.16
909-WCMC10362	0.41	1.88
909-WCMC10363	0.43	1.73
909-WCMC10364	0.78	4.26
909-WCMC10680	0.35	3.57
909-WCMC11040	NA	2
909-WCMC12688	0.88	2.01
909-WCMC12728	0.42	2.35
909-WCMC14	0.42	3.91
909-WCMC15	0.85	3.76
909-WCMC18248	0.58	3.47
909-WCMC20870	0.82	1.89
909-WCMC21010	NA	2
909-WCMC21014	0.3	2.11
909-WCMC21016	0.59	2.1
909-WCMC21017	0.85	2.02
909-WCMC24290	0.89	1.9
909-WCMC24854	0.54	2.03
909-WCMC26731	0.84	2
909-WCMC4240	0.59	4.4
909-WCMC7	0.74	1.91
909-WCMC7520-1	0.55	2.07
909-WCMC7520-2	0.65	3.37
909-WCMC7520	0.74	3.61
909-WCMC7951	0.69	2.38
915-1115081	NA	2
915-1115082	0.6	1.97
915-1115085	0.3	2.06
915-1115086	0.23	3.21
915-1115088	0.29	2.65
915-1115089	0.21	5.81
915-1115090	0.37	2.04
915-1115091	0.37	2.54
915-1115092	0.3	2.53
915-1115126	NA	2
915-1115150	NA	2
915-1115153	0.3	2.02
915-1115154	0.82	3.5
915-1115156	0.59	3.44
915-1115157	0.58	3.13
915-1115161	0.79	2.4
915-1115183	0.64	2.26
915-1115200	0.81	4.55
915-1115202	0.81	4.11
915-1115244	0.52	2.11
915-1115245	0.37	1.99
915-1115257	0.63	4.29
915-1115264	0.55	4.45
915-1115265	0.42	1.94
915-1115284	0.42	2.02
915-1115303	0.93	3.78
915-1115305	0.88	1.93
915-1115308	0.76	3.83
915-1115311	0.62	1.92
915-1115343	0.4	1.89
915-1115349	NA	2
915-5115024	0.36	2.03
915-5115025	NA	2
915-5115026	0.7	2.01
915-5115027	0.35	2.27
915-5115028	0.31	2.29
915-5115029	0.42	1.85
915-5115030	0.84	1.9
915-5115031	0.42	1.62
915-5115032	0.29	3.2
915-5115033	0.75	3.5
915-5115034	0.46	2.04
915-5115056	NA	2
915-5115057	0.76	1.85
915-5115058	0.94	1.94
915-5115073	0.82	3.48
915-5115075	0.78	2.11
915-5115076	0.35	2.06
915-5115077	0.28	1.94
915-5115078	0.58	1.96
915-5115098	0.71	1.89
915-5115127	0.42	1.99
915-5115128	0.7	1.79
915-5115129	0.28	3.15
915-5115130	0.55	2.08
915-5115152	0.67	2.46
915-5115158	0.85	3.29
915-5115160	0.81	2.82
915-5115186	0.85	2
915-5115187	0.85	1.95
915-5115192	0.3	1.95
915-5115193	0.62	4.44
915-5115194	0.42	1.46
915-5115195	0.56	3.27
915-5115196	0.94	1.91
915-5115197	0.47	3.36
915-5115198	0.3	3.49
915-5115199	0.52	1.99
915-5115203	0.19	2.7
915-5115254	0.49	2.22
915-5115255	0.85	1.83
915-5115256	0.85	1.82
915-5115258	0.92	1.92
915-5115259	0.89	1.93
915-5115260	0.58	3.35
915-5115261	0.88	1.9
915-5115276	0.3	1.93
915-5115290	0.8	3.11
915-5115291	0.63	3.05
915-5115327	0.67	2.93
915-5115359	0.45	3.23
915-5115405	0.42	3.57
915-5115406	0.76	2.16
915-5115407	0.33	2.58
915-5115408	0.8	3.76
915-5115409	0.84	2.02
915-5115410	0.92	3.66
915-5115411	0.95	2.05
915-5115412	0.87	4.61
915-5115501	0.7	3.84
915-5115505	0.57	4.03
915-5115506	0.87	1.85
915-5115528	0.9	1.88
915-5115547	0.73	2.14
915-5115548	0.62	2.18
915-5115608	0.66	3.27
915-5115609	0.46	3.29
915-5115610	0.8	3.28
915-5115611	0.33	3.73
915-5115612	0.61	2.06
915-5115613	0.8	3.57
915-5115614	0.91	3.75
915-5115615	0.91	2.53
915-5115648	0.64	2.94
915-5115650	0.86	1.95
915-5115651	0.86	3.31
915-6115012	0.66	3.3
915-6115013	0.43	3.36
915-6115014	0.64	3.25
915-6115116	0.38	2.2
915-6115119	NA	2
915-6115120	0.59	4.22
915-6115124	NA	2
915-6115236	0.62	2.08
915-6115250	0.45	2.73
915-6115285	0.3	2.06
915-6115286	0.3	2.01
915-6115288	0.94	1.78
915-6115295	0.82	3.95
915-6115317	0.54	4.6
915-6115319	0.59	3.14
915-6115320	0.89	1.84
915-6115321	0.81	1.92
915-6115322	0.75	2.49
915-6115323	0.29	3.68
915-6115381	0.92	2.99
915-6115383	0.54	3.82
915-6115385	0.75	4.04
915-6115386	0.78	3.63
915-6115387	0.36	1.79
915-6115388	0.85	4.03
915-6115389	0.75	3.93
915-6115390	0.87	1.89
915-6115391	0.68	1.77
915-6115392	0.45	3.51
915-6115393	0.79	1.91
915-6115394	0.53	3.16
915-6115395	0.41	3.32
915-6115396	0.71	2.33
915-6115397	0.51	4.12
915-6115398	0.67	3.91
915-6115399	0.43	4.11
915-6115400	0.27	3.6
915-6115401	0.3	2.03
915-6115402	0.87	2.11
915-6115403	0.54	2.94
TCGA-2A-A8VL	0.47	2
TCGA-2A-A8VO	0.54	2.02
TCGA-2A-A8VT	0.69	1.86
TCGA-2A-A8VV	0.48	2.02
TCGA-2A-A8VX	0.89	2.02
TCGA-2A-A8W1	0.91	1.99
TCGA-2A-A8W3	0.44	2
TCGA-2A-AAYF	0.82	2.01
TCGA-2A-AAYO	0.67	2.01
TCGA-2A-AAYU	0.78	1.98
TCGA-4L-AA1F	0.33	1.97
TCGA-CH-5737	0.74	1.97
TCGA-CH-5738	NA	2
TCGA-CH-5739	0.68	2.05
TCGA-CH-5740	0.66	1.98
TCGA-CH-5741	0.8	1.98
TCGA-CH-5743	NA	2
TCGA-CH-5744	0.58	1.97
TCGA-CH-5745	0.56	1.96
TCGA-CH-5746	NA	2
TCGA-CH-5748	0.3	1.9
TCGA-CH-5750	0.74	2.03
TCGA-CH-5751	0.4	2.61
TCGA-CH-5752	0.77	1.99
TCGA-CH-5753	0.8	1.96
TCGA-CH-5754	0.64	1.97
TCGA-CH-5761	0.68	1.99
TCGA-CH-5762	0.31	2.07
TCGA-CH-5763	NA	2
TCGA-CH-5764	0.54	1.92
TCGA-CH-5765	0.74	1.96
TCGA-CH-5766	0.53	1.9
TCGA-CH-5767	0.8	2
TCGA-CH-5768	0.68	2
TCGA-CH-5771	0.29	2.04
TCGA-CH-5772	0.3	2.04
TCGA-CH-5788	0.83	2.06
TCGA-CH-5789	NA	2
TCGA-CH-5790	0.78	1.92
TCGA-CH-5791	0.65	1.96
TCGA-CH-5792	0.37	1.91
TCGA-CH-5794	0.57	2.01
TCGA-EJ-5494	NA	2
TCGA-EJ-5495	0.38	2.05
TCGA-EJ-5496	0.48	2.01
TCGA-EJ-5497	0.44	2.02
TCGA-EJ-5498	0.3	2.07
TCGA-EJ-5499	NA	2
TCGA-EJ-5501	0.37	1.95
TCGA-EJ-5502	NA	2
TCGA-EJ-5503	NA	2
TCGA-EJ-5504	0.33	1.95
TCGA-EJ-5505	0.44	2.04
TCGA-EJ-5506	NA	2
TCGA-EJ-5507	0.64	1.82
TCGA-EJ-5508	0.34	2.05
TCGA-EJ-5509	0.53	2.06
TCGA-EJ-5510	0.37	2.13
TCGA-EJ-5511	0.78	1.96
TCGA-EJ-5512	0.34	1.99
TCGA-EJ-5514	0.59	1.97
TCGA-EJ-5515	NA	2
TCGA-EJ-5516	0.3	2.09
TCGA-EJ-5517	0.69	1.96
TCGA-EJ-5518	0.51	2.01
TCGA-EJ-5519	0.64	1.92
TCGA-EJ-5521	0.17	1.79
TCGA-EJ-5522	0.48	1.96
TCGA-EJ-5524	0.43	1.9
TCGA-EJ-5525	0.84	2.05
TCGA-EJ-5526	0.48	2.05
TCGA-EJ-5527	0.3	2.06
TCGA-EJ-5530	0.3	1.96
TCGA-EJ-5531	0.29	2.06
TCGA-EJ-5532	0.75	1.99
TCGA-EJ-5542	0.55	2.02
TCGA-EJ-7115	0.54	2
TCGA-EJ-7123	0.33	2.13
TCGA-EJ-7125	0.17	2.27
TCGA-EJ-7218	0.44	1.98
TCGA-EJ-7312	0.73	1.88
TCGA-EJ-7314	0.59	2
TCGA-EJ-7315	0.62	1.96
TCGA-EJ-7317	0.65	1.99
TCGA-EJ-7318	0.61	2.01
TCGA-EJ-7321	0.45	2.05
TCGA-EJ-7325	0.76	2.08
TCGA-EJ-7327	0.45	2.09
TCGA-EJ-7328	0.38	2.02
TCGA-EJ-7330	0.33	2.16
TCGA-EJ-7331	0.43	2.05
TCGA-EJ-7781	0.18	1.63
TCGA-EJ-7782	0.75	2.01
TCGA-EJ-7783	0.18	2
TCGA-EJ-7784	0.46	2.4
TCGA-EJ-7785	0.42	2.06
TCGA-EJ-7786	0.53	1.99
TCGA-EJ-7788	0.66	1.97
TCGA-EJ-7789	0.91	2.11
TCGA-EJ-7791	NA	2
TCGA-EJ-7792	0.82	2.05
TCGA-EJ-7793	0.29	2.2
TCGA-EJ-7794	0.19	2.17
TCGA-EJ-7797	0.36	2.06
TCGA-EJ-8468	0.55	1.97
TCGA-EJ-8469	0.79	2.12
TCGA-EJ-8470	0.45	1.92
TCGA-EJ-8472	0.77	1.95
TCGA-EJ-8474	0.3	1.99
TCGA-EJ-A46B	NA	2
TCGA-EJ-A46D	NA	2
TCGA-EJ-A46E	NA	2
TCGA-EJ-A46F	0.82	2.06
TCGA-EJ-A46G	0.63	2.33
TCGA-EJ-A46H	NA	2
TCGA-EJ-A46I	NA	2
TCGA-EJ-A65B	0.24	1.97
TCGA-EJ-A65D	0.93	1.97
TCGA-EJ-A65E	0.57	1.97
TCGA-EJ-A65F	0.65	2.11
TCGA-EJ-A65G	NA	2
TCGA-EJ-A65J	0.81	2.04
TCGA-EJ-A65M	0.46	2.07
TCGA-EJ-A6RA	NA	2
TCGA-EJ-A6RC	NA	2
TCGA-EJ-A7NF	0.72	1.99
TCGA-EJ-A7NG	NA	2
TCGA-EJ-A7NH	0.37	1.94
TCGA-EJ-A7NJ	NA	2
TCGA-EJ-A7NK	NA	2
TCGA-EJ-A7NM	0.63	2.01
TCGA-EJ-A7NN	0.72	1.88
TCGA-EJ-A8FN	0.65	2.04
TCGA-EJ-A8FO	0.2	2.02
TCGA-EJ-A8FP	NA	2
TCGA-EJ-A8FS	0.79	1.97
TCGA-EJ-A8FU	NA	2
TCGA-EJ-AB20	0.57	2.06
TCGA-EJ-AB27	NA	2
TCGA-FC-7708	0.32	2.01
TCGA-FC-7961	0.5	1.97
TCGA-FC-A4JI	0.6	3.35
TCGA-FC-A5OB	0.81	1.99
TCGA-FC-A66V	NA	2
TCGA-FC-A6HD	0.77	2
TCGA-FC-A8O0	NA	2
TCGA-G9-6329	0.27	1.96
TCGA-G9-6332	0.79	1.92
TCGA-G9-6333	0.44	1.99
TCGA-G9-6336	0.27	2.04
TCGA-G9-6338	0.76	2
TCGA-G9-6339	0.45	1.98
TCGA-G9-6342	0.46	1.96
TCGA-G9-6343	0.28	2
TCGA-G9-6347	NA	2
TCGA-G9-6348	0.35	1.97
TCGA-G9-6351	0.31	1.99
TCGA-G9-6353	NA	2
TCGA-G9-6354	0.59	1.99
TCGA-G9-6356	0.21	2.06
TCGA-G9-6361	0.67	1.92
TCGA-G9-6362	0.82	2.02
TCGA-G9-6363	0.75	2.01
TCGA-G9-6364	0.57	1.98
TCGA-G9-6365	0.52	2.05
TCGA-G9-6366	0.6	2.08
TCGA-G9-6367	NA	2
TCGA-G9-6369	0.84	1.95
TCGA-G9-6370	NA	2
TCGA-G9-6371	0.22	2.01
TCGA-G9-6373	0.69	2.05
TCGA-G9-6377	0.45	1.9
TCGA-G9-6378	0.25	2
TCGA-G9-6379	0.17	1.9
TCGA-G9-6384	0.43	1.94
TCGA-G9-6385	NA	2
TCGA-G9-6494	0.54	1.97
TCGA-G9-6496	0.83	2.03
TCGA-G9-6498	0.61	2.02
TCGA-G9-6499	0.3	3.55
TCGA-G9-7509	0.3	1.99
TCGA-G9-7510	0.2	1.77
TCGA-G9-7519	0.3	2.04
TCGA-G9-7521	0.58	1.85
TCGA-G9-7522	0.31	1.95
TCGA-G9-7523	0.22	1.95
TCGA-G9-7525	0.73	2.08
TCGA-G9-A9S0	0.55	1.95
TCGA-G9-A9S4	0.52	1.71
TCGA-G9-A9S7	0.52	1.98
TCGA-H9-7775	0.74	2.01
TCGA-H9-A6BX	NA	2
TCGA-H9-A6BY	0.73	1.99
TCGA-HC-7075	0.73	2.01
TCGA-HC-7077	0.62	1.96
TCGA-HC-7078	0.7	1.98
TCGA-HC-7079	NA	2
TCGA-HC-7080	0.87	1.95
TCGA-HC-7081	NA	2
TCGA-HC-7209	0.53	1.97
TCGA-HC-7210	0.45	1.94
TCGA-HC-7211	0.65	1.98
TCGA-HC-7212	0.77	1.95
TCGA-HC-7213	0.64	3.47
TCGA-HC-7230	0.82	1.94
TCGA-HC-7231	0.35	2.05
TCGA-HC-7232	0.57	2.04
TCGA-HC-7233	0.3	2
TCGA-HC-7736	0.22	2.5
TCGA-HC-7737	0.27	2.03
TCGA-HC-7738	0.41	2.97
TCGA-HC-7740	NA	2
TCGA-HC-7742	0.56	2.13
TCGA-HC-7744	0.3	2.48
TCGA-HC-7745	0.34	2.3
TCGA-HC-7747	0.3	2.17
TCGA-HC-7748	0.49	2.09
TCGA-HC-7749	0.59	3.4
TCGA-HC-7750	NA	2
TCGA-HC-7752	0.35	2.24
TCGA-HC-7817	0.26	1.97
TCGA-HC-7818	0.21	1.98
TCGA-HC-7819	0.79	1.99
TCGA-HC-7820	0.46	1.97
TCGA-HC-7821	0.81	1.93
TCGA-HC-8213	0.81	2.01
TCGA-HC-8216	0.32	2.02
TCGA-HC-8256	0.54	2.02
TCGA-HC-8257	0.71	2.01
TCGA-HC-8258	0.3	2.11
TCGA-HC-8259	0.82	2
TCGA-HC-8260	0.28	2.05
TCGA-HC-8261	0.65	2.01
TCGA-HC-8262	0.5	2.05
TCGA-HC-8264	0.85	2.01
TCGA-HC-8265	0.64	2.2
TCGA-HC-8266	0.29	2.11
TCGA-HC-A48F	0.86	1.81
TCGA-HC-A4ZV	0.66	2.07
TCGA-HC-A631	0.81	2.05
TCGA-HC-A632	0.69	1.85
TCGA-HC-A6AL	0.65	2.02
TCGA-HC-A6AN	0.65	1.95
TCGA-HC-A6AO	0.75	2
TCGA-HC-A6AP	0.38	2.01
TCGA-HC-A6AQ	0.32	2.02
TCGA-HC-A6AS	0.33	2.09
TCGA-HC-A6HX	0.3	2.05
TCGA-HC-A6HY	0.67	1.98
TCGA-HC-A76W	0.17	1.96
TCGA-HC-A76X	0.83	2.01
TCGA-HC-A8CY	0.79	2.09
TCGA-HC-A8D0	0.33	2
TCGA-HC-A8D1	0.34	2
TCGA-HC-A9TE	0.54	3.03
TCGA-HC-A9TH	0.67	1.96
TCGA-HI-7168	0.68	1.65
TCGA-HI-7169	NA	2
TCGA-HI-7170	0.51	2
TCGA-HI-7171	0.85	1.87
TCGA-J4-8198	0.62	2.14
TCGA-J4-8200	0.73	2.02
TCGA-J4-A67K	0.54	2
TCGA-J4-A67L	0.34	2.01
TCGA-J4-A67M	0.36	2.02
TCGA-J4-A67N	0.7	1.93
TCGA-J4-A67O	NA	2
TCGA-J4-A67Q	0.28	2.01
TCGA-J4-A67R	NA	2
TCGA-J4-A67S	0.42	2
TCGA-J4-A67T	0.4	2.02
TCGA-J4-A6G1	NA	2
TCGA-J4-A6G3	0.22	2.02
TCGA-J4-A6M7	0.74	2.02
TCGA-J4-A83I	0.77	1.93
TCGA-J4-A83J	0.56	1.94
TCGA-J4-A83K	0.35	2.02
TCGA-J4-A83L	0.3	2.05
TCGA-J4-A83M	0.58	2
TCGA-J4-A83N	0.51	2
TCGA-J4-AATV	NA	2
TCGA-J4-AATZ	0.41	2.1
TCGA-J4-AAU2	0.23	2.01
TCGA-J9-A52B	0.66	1.77
TCGA-J9-A52C	0.35	2.03
TCGA-J9-A52D	0.9	1.93
TCGA-J9-A52E	0.53	2.1
TCGA-J9-A8CK	0.53	1.97
TCGA-J9-A8CL	0.26	3.78
TCGA-J9-A8CM	0.61	2.09
TCGA-J9-A8CN	0.69	2.02
TCGA-J9-A8CP	0.58	1.97
TCGA-KC-A4BL	NA	2
TCGA-KC-A4BN	NA	2
TCGA-KC-A4BO	NA	2
TCGA-KC-A4BR	0.62	1.91
TCGA-KC-A4BV	0.62	1.94
TCGA-KC-A7F3	0.5	1.98
TCGA-KC-A7F5	0.78	2.03
TCGA-KC-A7F6	0.62	1.98
TCGA-KC-A7FA	0.72	1.95
TCGA-KC-A7FD	0.78	1.99
TCGA-KC-A7FE	NA	2
TCGA-KK-A59V	0.55	2.02
TCGA-KK-A59X	0.85	1.86
TCGA-KK-A59Y	0.72	2.01
TCGA-KK-A59Z	0.44	2.14
TCGA-KK-A5A1	0.41	2.25
TCGA-KK-A6DY	0.42	1.97
TCGA-KK-A6E0	0.62	1.89
TCGA-KK-A6E1	0.78	1.84
TCGA-KK-A6E2	0.83	1.98
TCGA-KK-A6E3	NA	2
TCGA-KK-A6E4	0.39	1.86
TCGA-KK-A6E5	0.63	1.94
TCGA-KK-A6E6	0.29	1.65
TCGA-KK-A6E7	0.72	1.89
TCGA-KK-A6E8	0.83	2.14
TCGA-KK-A7AP	0.87	1.97
TCGA-KK-A7AQ	0.75	1.96
TCGA-KK-A7AU	0.85	2.01
TCGA-KK-A7AV	0.33	2.15
TCGA-KK-A7AW	0.44	2.15
TCGA-KK-A7AY	0.75	2.01
TCGA-KK-A7AZ	NA	2
TCGA-KK-A7B0	0.31	2.01
TCGA-KK-A7B1	0.52	1.98
TCGA-KK-A7B2	NA	2
TCGA-KK-A7B3	0.31	1.96
TCGA-KK-A7B4	0.7	2.1
TCGA-KK-A8I4	0.4	2.39
TCGA-KK-A8I5	0.44	1.92
TCGA-KK-A8I6	0.36	1.92
TCGA-KK-A8I7	0.23	2.04
TCGA-KK-A8I8	0.7	2.01
TCGA-KK-A8I9	0.4	1.98
TCGA-KK-A8IA	0.83	1.98
TCGA-KK-A8IB	0.43	2.07
TCGA-KK-A8IC	0.24	1.92
TCGA-KK-A8ID	0.69	2.38
TCGA-KK-A8IF	0.9	2.18
TCGA-KK-A8IG	0.67	1.93
TCGA-KK-A8IH	0.76	1.94
TCGA-KK-A8II	0.88	1.97
TCGA-KK-A8IJ	0.56	1.99
TCGA-KK-A8IK	0.92	1.99
TCGA-KK-A8IL	0.63	2.02
TCGA-KK-A8IM	0.39	2
TCGA-M7-A71Y	0.25	2.01
TCGA-M7-A71Z	0.85	1.95
TCGA-M7-A720	NA	2
TCGA-M7-A721	0.26	2.25
TCGA-M7-A722	0.82	1.98
TCGA-M7-A723	NA	2
TCGA-M7-A724	NA	2
TCGA-M7-A725	0.8	2.05
TCGA-MG-AAMC	0.81	1.93
TCGA-QU-A6IL	0.83	1.99
TCGA-QU-A6IM	0.56	2.04
TCGA-QU-A6IN	0.82	1.99
TCGA-QU-A6IO	0.57	1.99
TCGA-QU-A6IP	0.52	2.02
TCGA-SU-A7E7	0.27	1.98
TCGA-TK-A8OK	0.5	1.98
TCGA-TP-A8TT	0.54	2
TCGA-TP-A8TV	0.87	1.97
TCGA-V1-A8MF	0.6	2.04
TCGA-V1-A8MG	0.38	2.02
TCGA-V1-A8MJ	0.21	2.03
TCGA-V1-A8MK	NA	2
TCGA-V1-A8ML	0.51	2.01
TCGA-V1-A8MM	0.77	1.99
TCGA-V1-A8MU	0.44	1.98
TCGA-V1-A8WL	0.67	2
TCGA-V1-A8WN	0.35	2.02
TCGA-V1-A8WS	0.28	1.81
TCGA-V1-A8WV	0.43	2.94
TCGA-V1-A8WW	0.8	1.95
TCGA-V1-A8X3	0.53	1.97
TCGA-V1-A9O5	0.56	2.07
TCGA-V1-A9O7	0.29	2.06
TCGA-V1-A9O9	0.54	1.95
TCGA-V1-A9OA	0.58	2
TCGA-V1-A9OF	0.79	2
TCGA-V1-A9OH	0.48	2.04
TCGA-V1-A9OL	0.21	1.7
TCGA-V1-A9OQ	0.75	1.99
TCGA-V1-A9OT	0.74	1.97
TCGA-V1-A9OX	0.38	2.04
TCGA-V1-A9OY	0.53	2
TCGA-V1-A9Z7	0.57	1.99
TCGA-V1-A9Z8	0.43	2.05
TCGA-V1-A9Z9	0.63	1.97
TCGA-V1-A9ZG	0.38	1.99
TCGA-V1-A9ZI	0.75	2.08
TCGA-V1-A9ZK	0.35	1.93
TCGA-V1-A9ZR	0.52	1.94
TCGA-VN-A88I	NA	2
TCGA-VN-A88K	0.79	2.02
TCGA-VN-A88L	0.61	1.97
TCGA-VN-A88M	0.3	2
TCGA-VN-A88N	0.72	2
TCGA-VN-A88O	0.32	1.97
TCGA-VN-A88P	0.78	1.97
TCGA-VN-A88Q	0.64	2.04
TCGA-VN-A88R	0.74	1.98
TCGA-VN-A943	0.9	2
TCGA-VP-A872	0.58	2.02
TCGA-VP-A875	0.55	3.63
TCGA-VP-A876	0.87	1.9
TCGA-VP-A878	0.39	1.97
